cod_prinactivo,Frequency.11,codes,spanish description,english description,comment
3888A,501.0,1376,ALFACALCIDOL,,
2866A,497.0,1038,FONDAPARINUX,,
200816A,493.0,544,RESORCINOL + DEXAMETASONA + TETRAINA CLORHIDRATO,,
100297A,492.0,31,GEL HIDRATANTE VAGINAL,,
8687A,491.0,1627,TREHALOSA,,
200948A,488.0,607,CALENDULA EXTO + AGUA HAMAMELIS + ACIDO BORICO + TETRABORATO DE SODIO,,
2097A,487.0,800,NISOLDIPINO,,
300424A,483.0,1166,VENDA GASA HIDROFILA,,
201154A,482.0,671,UREA + ADEPS LANAE + ACETONIDO TRIAMCINOLONA,,
100391A,480.0,50,BACTERIAS PROBELTE PHARMA,,
300813A,479.0,1870,SISTEMA FIJACION VIAS PERIFERICAS,,
200934A,477.0,602,ACIDO SALICILICO + ANTRAQUINONA GLUCOSIDOS,,
7431A,476.0,1541,TELITROMICINA,,
3037A,475.0,1285,SOBREROL,,
1848A,475.0,275,LINCOMICINA,,
300360A,471.0,1149,SIST IRRIG COLOST,,
145A,468.0,191,PANTENOL,,
100377A,467.0,49,ISOFLAVONAS,,
201341A,466.0,1759,DOLUTEGRAVIR + ABACAVIR + LAMIVUDINA,,
201012A,465.0,625,RETINOL+COLECALCIFEROL+OXIDO DE ZINC,,
200820A,463.0,546,OPIO EXTO + BELLADONA EXTO,,
429A,460.0,1391,FLUTAMIDA,,
480A,459.0,1404,BENZALCONIO*,,
300015A,456.0,1078,APOSITOS B OSTOM ARO RES SINT MIC C-ESP,,
300738A,452.0,2110,JERINGA INSULINA CON AGUJA,,
2889A,449.0,2095,PEGFILGRASTIM,,
8102A,448.0,2097,MARAVIROC,,
1917A,445.0,289,MESTEROLONA,,
2885A,444.0,1041,OSELTAMIVIR,,
3865A,441.0,1371,DANAZOL,,
1181A,440.0,1936,GANIRELIX (D.O.E),,
1790A,440.0,261,ISONIXINO,,
300527A,435.0,1187,APOSITOS B OSTOM RES SINT ACOPLAM ADH,,
2348A,435.0,878,INTERFERON ALFA,,
100254A,434.0,10,FAJA,,
100251A,433.0,9,ARANDANO (VACCINIUM MYRTILLUS),,
2833A,433.0,2112,IMATINIB,,
745SO,426.0,1544,DICLOFENACO SODICO,,
1391A,426.0,179,FLURBIPROFENO,,
300214A,421.0,1116,FORMULAS COMPLETAS OLIGOMERICAS NORMOPROTEICAS,,
200597A,421.0,459,CLOSTRIDIOPEPTIDASA + NEOMICINA,,
300358A,421.0,1148,SIST COLOST CONTINENTE AADH,,
1556A,419.0,205,FLAVOXATO,,
200248A,418.0,373,HIDROCORTISONA + NEOMICINA,,
525A,415.0,1429,BUMETANIDA,,
201061A,412.0,2145,MELITRACENO + FLUPENTIXOL,,
201244A,412.0,712,ACEITE DE ALGAS+ZEXANTINA+LUTEINA+DHA+TOCOFEROL+ACIDO ASCÓRBICO,,
201395A,410.0,783,ERGOTAMINA + CAFEINA,,
200848A,408.0,558,MENTOL + ALCANFOR,,
300420A,406.0,1165,VENDA DE GASA HIDROFILA CAMBRIC,,
100428A,393.0,64,LOCION EMOLIENTE,,
2498OV,391.0,2070,METOXI-POLIETILENGLICOL-EPOETINA BETA,,
2277A,390.0,856,ALBENDAZOL,,
7268A,389.0,1509,ANTIGENO HEPATITIS A,,
2878A,388.0,2045,VORICONAZOL,,
300830A,384.0,1876,APOSITO HIDROFIBRA CON SILICONA,,
2769A,384.0,1002,EOSINA*,,
632A,382.0,1460,CLOMIFENO,,
8052A,381.0,2072,DEFERASIROX,,
3198A,376.0,1308,VASELINA*,,
200595A,376.0,457,CLOROCARVACROL + MENTOL + ICTAMOL,,
300354A,376.0,1145,PARCHES OCULARES PEQUEÑOS,,
1624A,375.0,223,INMUNOGLOBULINA HUMANA NORMAL,,
200804A,374.0,542,SALICILATO + ALCANFOR + MENTOL,,
201286A,373.0,741,ACIDO ALGINICO+BICARNONATO SODICO+BICARBONATO CALCIO,,
8043A,372.0,1756,ENTECAVIR,,
856A,368.0,1614,DIFLUCORTOLONA,,
3197A,366.0,1307,VANCOMICINA,,
261A,361.0,1719,FUMARICO ACIDO,,
7377A,360.0,1865,RILUZOL,,
300210A,359.0,1114,COLECTOR ORINA CON TIRA,,
1713A,357.0,247,HEXETIDINA,,
300660A,357.0,1201,APOSITO ADHESIVO FILTRO LARINGECTOMIA,,
201315A,354.0,756,PARACETAMOL + ACETILCISTEINA,,
131A,354.0,160,BORICO ACIDO*,,
636A,353.0,1463,CLONIDINA,,
8088A,351.0,2005,ABATACEPT,,
2495A,350.0,921,OCTREOTIDA,,
300755A,346.0,1702,APOSITO CON CARBON,,
144A,345.0,189,POLIVITAMINAS SOLAS (DEXPANTENOL),,
200299A,344.0,393,MEDROXIPROGESTERONA + TETRIZOLINA,,
161SU,344.0,222,SELENIO SULFATO,,
8347A,342.0,2016,FINGOLIMOD,,
201140A,337.0,1682,SIMETICONA+PROTEASA+LIPASA+CELULASA+AMILASA,,
200084A,335.0,325,CALCIO LACTATO  +  COLECALCIFEROL,,
300367A,327.0,1156,SUSPENSORIO,,
300467A,326.0,1168,VENDA DE MALLA HIDROFILA,,
1704A,324.0,245,CELIPROLOL,,
201023A,323.0,627,ACIDO ASCORBICO + SODIO PERBORATO,,
200874A,322.0,575,ACETILSALICILICO + CLORFENAMINA + FENILEFRINA,,
200790A,322.0,531,GESTODENO + ETINILESTRADIOL,,
200401A,320.0,425,RIFAMPICINA + ISONIAZIDA  + PIRAZINAMIDA,,
8289A,316.0,1868,TOCILIZUMAB,,
1396A,315.0,182,DOXILAMINA,,
100265A,313.0,15,CREMA HIDRATANTE FACIAL,,
300727A,311.0,1228,BOLSAS UROST RES SINT ADH MIC CONVEXA,,
300346A,308.0,1139,MODULOS AMINOACIDOS,,
847A,308.0,1608,CROMOCARBO,,
8722A,306.0,1634,ALBIGLUTIDA,,
201170A,304.0,681,ARANDANO ROJO + VITAMINA C,,
890PR,302.0,1643,TESTOSTERONA PROPIONATO,,
200389A,302.0,422,PYGEUM AFRICANUM + BENCIDAMINA,,
1043A,302.0,77,BALSAMO PERU,,
200895A,301.0,586,PIRIDOXINA + TOCOFEROL + RETINOL,,
1660A,301.0,235,GLISENTIDA,,
200113A,300.0,335,CLORFENAMINA + DIFENHIDRAMINA + FENILEFRINA,,
855A,299.0,1611,DIFLORASONA,,
2688A,298.0,1888,LANREOTIDA,,
164A,296.0,229,NANDROLONA,,
9066A,295.0,1650,UMECLIDINIO,,
1442A,295.0,188,ESTANOZOLOL,,
200273A,294.0,382,ISONIXINO + SALICILATO METILO,,
201253A,291.0,719,POVIDONA + GLICERINA,,
200789A,289.0,530,CLORMADINONA + ETINILESTRADIOL,,
372A,287.0,1355,AMIKACINA,,
155A,287.0,206,TRETINOINA,,
138SU,284.0,177,ZINC SULFATO,,
201171A,279.0,682,ISOFLAVONAS DE SOJA + ACLCIO + VIT D + VIT B,,
201172A,277.0,683,INOSITOL + ACIDO FOLICO,,
1253A,276.0,143,NATEGLINIDA,,
300834A,275.0,1735,APOSITO DE ALGINATO CON CARBOXIMETILCELULOSA,,
21A,274.0,1855,CALCIO,,
100490A,274.0,70,ABOSRBENTE INC ORINA SUPER NOCHE PANTS,,
201250A,271.0,716,LUTEINA + ZEAXANTINA + VITAMINAS + MINERALES,,
300819A,269.0,1949,LOCION LIMPIADORA ANTIMICROBIANA,,
300812A,268.0,1730,APOSITO DE COLAGENO CON CELULOSA OXIDADA REGENERADA,,
200563A,266.0,1906,PERFENAZINA + AMITRIPTILINA,,
471CH,265.0,1403,BENCIDAMINA CLORHIDRATO,,
2591A,265.0,948,MOCLOBEMIDA,,
1110A,264.0,1960,INFLIXIMAB,,
698DN,264.0,1482,CROMOGLICATO DISODICO,,
2668A,262.0,969,ANTIGENO VI POLISACARIDO CAPSULAR SALMONELLA TYPHI,,
300757A,261.0,1236,APOSITO DE ALGINATO CON  Zn+Mn+Ca,,
8154A,260.0,1805,FAMPRIDINA,,
125ÑD,255.0,149,SODIO FOSFATO MONOBASICO DIHIDRO,,
200871A,255.0,573,ACIDO SALICILICO + ACIDO ACETICO,,
49A,254.0,1413,PROMETAZINA,,
200232A,249.0,368,GELATINA,,
300852A,249.0,1790,ABSORBENTE INC ORINA NOCHE ANAT,,
1214A,247.0,132,UREA,,
8256A,247.0,1572,COLESEVELAM,,
2255SU,246.0,850,QUININA SULFATO,,
1996A,245.0,306,NAFAZOLINA,,
200875A,245.0,576,PARACETAMOL + CAFEINA + BROMFENIRAMINA,,
201220A,243.0,704,CASCARA SAGRADA + FRANGULA  EXTO SECO,,
8349A,242.0,1851,ABIRATERONA,,
201089A,241.0,637,BALSAMO PERU + ACEITE RICINO,,
300487A,239.0,1179,SONDA VESICAL BAJA FRICCION NELATON ADOLESCENTE,,
1132A,238.0,105,PRAZOSINA,,
22HH,238.0,865,MAGNESIO HIDROXIDO,,
200967A,236.0,618,MEDROXIPROGESTERONA + TETRIZOLINA + CLORANFENICOL,,
200043A,236.0,316,ATENOLOL + BENDROFLUMETIAZIDA,,
3021A,234.0,1282,SENOSIDOS A-B,,
100273A,233.0,20,CHAMPU,,
300013A,233.0,1076,APOSITOS B OSTOM ARO RES SINT C-ESP,,
201127A,232.0,659,ADAPALENO + PEROXIDO DE BENZOILO,,
200826A,232.0,549,MAGNESIO DIHIDROXIDO + SIMETICONA,,
2024A,230.0,787,HIDROQUINONA,,
201157A,227.0,673,UREA + ACETONIDO TRIAMCINOLONA,,
201335A,225.0,770,MELATONINA + B6 + ZINC + L-TRIPTOFANO,,
300685A,224.0,1203,FORMULA EXENTA DE LIPIDOS,,
200478A,224.0,1729,ZIDOVUDINA + LAMIVUDINA,,
280A,223.0,1020,TEGAFUR,,
300342A,223.0,1135,MUSLERA,,
201237A,222.0,710,ISOFLAVONAS + CALCIO + VITAMINA D,,
201175A,221.0,1818,DRONABINOL + CANNABIDIOL,,
3192A,219.0,1305,VALERIANA,,
200908A,218.0,591,DEXTROMETORFAN + DOXILAMINA + PARACETAMOL + EFEDRINA,,
200298A,218.0,392,MEDROXIPROGESTERONA + ESTRADIOL,,
8399A,216.0,1600,LISDEXANFETAMINA,,
201158A,215.0,674,UREA + BETAMETASONA DIPROPIONATO,,
189A,214.0,284,CEFTAZIDIMA,,
201262A,212.0,725,COLECALCIFEROL + CALCIO + MAGNESIO + LACTOBACILLUS SPOROGENES + EXTRACTO DE SOJA + EXTRACTO DE MAGNOLIA,,
403A,212.0,1385,MELFALAN,,
2018A,211.0,1743,UROFOLITROPINA,,
200215A,211.0,361,FLUOCINOLONA + ANTIBIOTICOS,,
200536A,211.0,445,EMULSION LIPIDICA,,
2583A,209.0,1726,VINORELBINA,,
201278A,207.0,735,UREA + ADEPS LANAE + ACETONIDO TRIAMCINOLONA + ACIDO SALICILICO,,
100300A,203.0,34,LOCION HIDRATANTE,,
300198A,203.0,1103,BRAGUERO INGUINAL BILATERAL,,
100261A,203.0,12,GEL BAÑO PH NEUTRO,,
200317A,203.0,398,NEOMICINA +  HIDROCORTISONA,,
100286A,202.0,27,COMPLEMENTO ALIMENTICIO PIEL Y FANERAS,,
200538A,202.0,446,FENAZONA + RUTOXIDO + ADRENALINA + NAFAZOLINA,,
300410A,201.0,1163,GASA ESTERIL ALGODON HIDROFILO TIRA,,
300525A,200.0,1186,BOLSAS ILEOST SIST DOBLE ACOPLAM ADH,,
200854A,199.0,563,SALICILATO METILO + ALCANFOR + MENTOL + ESENCIA TREMENTINA,,
2127A,198.0,811,PICOSULFATO SODICO,,
300010A,197.0,1073,ALGODON ZIG-ZAG MEZCLA,,
200822A,195.0,548,SIMETICONA + LOPERAMIDA,,
300473A,194.0,1173,TIRAS REACTIVAS GLUC Y ACT.ORINA,,
200326A,194.0,401,NEOMICINA + ESTREPTOMICINA  +  FORMILSULFATIAZOL,,
201160A,192.0,676,FITINA + VITAMINA A + ZINC,,
300745A,191.0,1232,EMPAPADOR DE CELULOSA,,
200509A,190.0,1909,RUSCOGENINA EN ASOCIACION,,
7429A,188.0,1539,DIENOGEST(D.C.I.- R),,
200787A,188.0,529,TETRACAINA + NAFAZOLINA,,
1360A,188.0,167,PENICILAMINA,,
1850A,186.0,277,LINESTRENOL,,
491VA,185.0,1410,BETAMETASONA 17-VALERATO,,
200865A,185.0,1992,DEXTROMETORFANO + PSEUDOEFEDRINA,,
1944A,183.0,297,METILERGOMETRINA,,
8045A,183.0,2085,SUNITINIB,,
-2,182.0,308,[Sin referencia],,
300362A,182.0,1151,SONDA RECTAL,,
200918A,179.0,594,CLORFENAMINA + PARACETAMOL + PSEUDOEFEDRINA,,
509A,178.0,1422,BREA HULLA,,
780A,178.0,2166,DIHIDROERGOTOXINA,,
300221A,178.0,1120,DUCHA VAGINAL,,
1962A,176.0,301,METOXALENO,,
201203A,176.0,699,ATENOLOL + HIDROCLOROTIAZIDA + AMILORIDA,,
200833A,174.0,552,PLANTAGO + CASSIA ANGUSTIFOLIA,,
1849A,174.0,276,LINDANE,,
201159A,174.0,675,UREA + LANOLINA + AC SALICILICO + ALANTOINA + ACETONIDO TRIAMCINOLONA,,
201094A,172.0,640,MACROGOL + SODIO SULFATO ANHIDRO + SODIO CLORURO + POTASIO CLORURO + ÁCIDO ASCÓRBICO + ASCORBATO DE SODIO,,
500904LR,172.0,1414,SOJA,,
300325A,171.0,1132,INHALADOR,,
957C,170.0,1662,ALCOHOL ISOPROPILICO,,
1251A,169.0,1885,ACIDO ZOLEDRONICO,,
1002A,169.0,33,PAROMOMICINA,,
200950A,168.0,609,PASTA LASSAR,,
201152A,167.0,669,ACETONIDO TRIAMCINOLONA + ACIDO SALICILICO,,
300715A,167.0,1840,VENDAJE COMPRESIÓN MULTICAPA,,
1939A,167.0,293,HEPARINOIDES,,
878A,166.0,1635,ETIDRONICO ACIDO,,
1380A,164.0,173,DISOPIRAMIDA,,
300112A,162.0,1093,BOLSAS RESINA SINTETICA  FILTRO,,
1695A,162.0,243,HAMAMELIS EXTO FLUIDO,,
300839A,161.0,2077,APOSITO CON IODOPOVIDONA,,
1815A,160.0,268,LACTASA,,
200076A,160.0,322,BUCLIZINA + ASOCIACION,,
128A,160.0,155,CLORAMBUCILO,,
300843A,160.0,1910,SONDA RECTAL + ACCESORIOS (15 U + 1 CONTENEDOR DE AGUA),,
201141A,158.0,666,METOCLOPRAMIDA+DEANOL+CIPROHEPTADINA,,
300769A,157.0,1245,APOSITO DE ESPUMA POLIURETANO CON HIDROCOLOIDE Y BORDE,,
100287A,156.0,28,BALSAMO NARIZ Y LABIOS,,
100272A,156.0,19,VALERIANA + ISOFLAVONAS DE SOJA,,
3840A,155.0,1365,CEFOTAXIMA,,
201101A,154.0,645,ALMIDÓN + OXIDO DE ZINC,,
2693A,154.0,971,QUINAGOLIDA,,
8474A,153.0,1607,RETIGABINA,,
201264A,152.0,726,FORTASYN CONNECT,,
300837A,151.0,2064,APOSITO DE CELULOSA CON PETROLATO,,
201336A,151.0,771,CLORHEXIDINA DIGLUCONATO + LIDOCAINA HCL + NISTATINA,,
201251A,151.0,717,LUTEINA + ZEAXANTINA + ACIDOS OMEGA 3 + VITAMINAS + MINERALES,,
8466A,149.0,2050,RUXOLITINIB,,
200872A,149.0,574,PARACETAMOL + PSEUDOEFEDRINA + DEXTROMETORFAN,,
2339A,149.0,874,ALMASILATO,,
2595A,147.0,951,BAMBUTEROL,,
300844A,147.0,2101,SISTEMA + 2 SONDAS RECTALES CON BALON + 2 CINTAS,,
300466A,146.0,1167,VENDA DE MALLA HIDROFILA CAMBRIC,,
8625A,144.0,2099,TERIFLUNOMIDA,,
300610A,141.0,1191,OBTURADOR ANAL,,
300681A,141.0,1202,GELIFICADOR BOLSAS ILEOSTOMIA,,
1766A,140.0,2021,PROTIRELINA,,
8044A,140.0,1829,SORAFENIB,,
2524A,138.0,927,VIGABATRINA,,
1111A,138.0,1686,ABACAVIR,,
2158A,138.0,824,PIRIMETAMINA,,
201331A,138.0,766,LACTOBACILLUS HELVETICUS + BIFIDOBACTERIUM BIFIDUM + LACTOBACILLUS RHAMNOSUS + VITAMINA C + FOS,,
200941A,137.0,2114,FOLITROPINA ALFA + LUTROPINA ALFA,,
201149A,137.0,668,HIDROCORTISONA + KETOCONAZOL,,
100268A,137.0,18,FOTOPROTECTOR SOLAR,,
201155A,137.0,672,UREA + ADEPS LANAE + HIDROCORTISONA,,
300823A,135.0,1697,COMPRESA DE CELULOSA,,
300509A,135.0,1183,MEDIA COMP NORMAL PREMAMA,,
200930A,135.0,599,ACETILCISTEINA + DITIOTREITOL + TUAMINOHEPTANO SULFATO + BENZALCONIO CLORURO + FLUDROCORTISONA ACETATO,,
150AD,132.0,198,FLUOCINOLONA ACETONIDO,,
2152A,132.0,822,PIRAZINAMIDA,,
8031A,132.0,1553,EXTRACTO POLEN PHELUM PRATENSE,,
8322A,131.0,1932,TOLVAPTAN,,
201364A,131.0,780,GINKGO BILOBA + MAGNESIO + ZINC + TRIPTOFANO + VIT B6,,
8299A,130.0,1777,PIRFENIDONA,,
8055A,128.0,1698,DASATINIB,,
2988A,127.0,1973,ERLOTINIB,,
2564A,126.0,937,PALMITICO ACIDO,,
200685A,126.0,497,NEOMICINA + POLIMIXINA + PREDNISOLONA,,
321A,125.0,2159,MORNIFLUMATO,,
201252A,124.0,718,LUTEINA + ACIDOS OMEGA 3 + VITAMINAS + MINERALES,,
300828A,124.0,1789,APOSITO TRAQUEOT-LARING,,
2221A,123.0,844,ANTIGENO SUPERFICIE HEPATITIS B,,
100285A,123.0,26,CREMA ANTIARRUGAS,,
46A,123.0,1401,GUAIFENESINA,,
2894A,123.0,1712,PEGVISOMANT,,
1515A,121.0,199,FENILALANINA,,
8392A,121.0,1766,PAZOPANIB,,
2695A,121.0,973,SOMATROPINA,,
201025A,119.0,1753,ACIDO BORICO + PROPILENGLICOL,,
3214A,118.0,1311,VIOLETA DE GENCIANA,,
200665A,118.0,489,CIANOCOBALAMINA + PIRIDOXINA + TIAMINA,,
201272A,117.0,730,FLUOCINONIDA + GENTAMICINA,,
2462A,117.0,915,NAFARELINA,,
662A,117.0,1471,PIRETANIDA,,
200151A,115.0,345,DIFLUCORTOLONA + CLORQUINALDOL,,
518A,115.0,1425,ETOPOSIDO,,
200805A,113.0,1828,PASSIFLORA + VALERIANA,,
200869A,113.0,572,CLORFENAMINA + TRAMAZOLINA,,
2912A,113.0,1699,APREPITANT,,
201176A,112.0,685,KETOCONAZOL + ACIDO SALICILICO + HIDROCORTISONA,,
1290A,110.0,156,HIDROXOCOBALAMINA,,
3698A,110.0,1351,FLUDARABINA,,
201325A,110.0,762,ALOGLIPTINA + METFORMINA,,
8039A,110.0,1857,HIERRO CARBOXIMALTOSA,,
201168A,109.0,680,ZINC ACETATO + EOSINA,,
1057A,109.0,2125,GLIQUIDONA,,
300691A,108.0,1206,MODULOS DE AMINOACIDOS,,
1631A,108.0,226,GAMMAGLOBULINA ANTITETANICA,,
3898A,107.0,1745,FOSAMPRENAVIR,,
200881A,107.0,581,AC. SALICILICO + AC. LACTICO + AC. ACETICO + ACEITE DE RICINO,,
201218A,106.0,703,RESORCINA + BIBORATO SODICO,,
868A,105.0,1628,ECONAZOL,,
2759A,105.0,998,TIAGABINA,,
201342A,104.0,773,EXTRACTOS CITOPLASMÁTICOS PURIFICADOS DE POLEN + VIT E,,
200016A,103.0,312,ACIDO SALICILICO + ASOCIACION,,
3108A,103.0,1289,TETRIZOLINA,,
200911A,103.0,592,ACIDO ACETILSALICILICO + CLORFENAMINA + CAFEINA + ACIDO ASCORBICO,,
200340A,103.0,406,OXIBUPROCAINA + TETRACAINA,,
2208A,103.0,839,PROCICLIDINA,,
200942A,102.0,1703,BENCETONIO + RETINOL + ZINC OXIDO,,
439A,102.0,1394,CENTELLA ASIATICA EXTO,,
300730A,101.0,1229,BOLSA DRENAJE,,
200642A,100.0,483,FLUOCINOLONA ACETONIDO + FRAMICETINA,,
300712A,100.0,1217,COMPLEMENTOS DE DIETAS HIPOCALORICAS,,
200976A,99.0,1925,"VIRUS PAPILOMA HUMANO (TIPOS 6, 11, 16, 18)",,
239A,97.0,894,ESTRAMUSTINA,,
200824A,97.0,2051,PARACETAMOL + CAFEINA,,
201095A,97.0,641,XILOMETAZOLINA + IPRATROPIO,,
300777A,97.0,1251,APOSITO DE ESPUMA POLIURETANO EXTRAFINO,,
201280A,97.0,737,PASTA AL AGUA,,
1186A,97.0,126,ALITRETINOINA,,
8092A,96.0,1561,RUFINAMIDA,,
201348A,95.0,775,NISTATINA + LIDOCAINA,,
2881A,95.0,1771,ERTAPENEM,,
2364DH,95.0,886,CETIRIZINA DICLORHIDRATO,,
8218A,95.0,1895,NILOTINIB,,
201275A,94.0,733,CLINDAMICINA + TRETINOINA,,
300204A,94.0,1109,CANULA TRAQUEOTOMIA,,
201153A,94.0,670,ACETONIDO TRIAMCINOLONA + CREMA LANETTE,,
200450A,93.0,429,TECLOTIAZIDA POTASICA + CONCENTRADO ENZIMAS,,
1266A,93.0,150,CISTINA,,
1485A,93.0,194,ETOSUXIMIDA,,
300096A,93.0,1089,BOLSAS KARAYA ADHESIVO MICROPORO Y FILTRO  20 - 55 MM,,
9097A,92.0,1651,DULAGLUTIDA,,
1308A,91.0,2058,SOMATROPINA,,
2723A,91.0,981,ADAPALENO,,
441AK,91.0,1395,ASPARTATO ARGININA,,
300471A,90.0,1171,TIRAS REACTIVAS GLUCOSA ORINA,,
200461A,90.0,430,TOXOIDE  DIFTERICO + TOXOIDE  TETANICO,,
988A,89.0,1669,PROCAINA,,
201274A,89.0,732,BACITRACINA + NEOMICINA + HIDROCORTISONA,,
300413A,88.0,1164,VENDA DE GASA ELASTICA,,
1151A,87.0,2088,PEGINTERFERON ALFA 2B,,
867A,87.0,1626,VINBURNINA,,
200653A,87.0,485,BALSAMO PERU + BENZOCAINA + BISMUTO NITRATO + ESTRONA + ERGOCALCIFEROL + RETINOL,,
300033A,85.0,1083,BOLSAS ILEOST RESINA SINTETICA,,
200221A,84.0,1994,FLUOROMETOLONA + TETRIZOLINA,,
201163A,84.0,678,UREA + ADEPS LANAE + ACIDO LACTICO + ACIDO SALICILICO + MENTOL,,
300045A,83.0,1084,BOLSAS ILEOST RESINA SINTETICA ADHESIVO MICROPORO,,
200640A,83.0,481,BENZALCONIO CLORURO + BENZOATO + CISTEINA + GLICINA + TREONINA,,
300629A,83.0,1194,SONDA VESICAL BAJA FRICCIÓN HOMBRE NELATON CON BOLSA DE RECOGIDA DE ORINA,,
300758A,83.0,1884,APOSITO DE ALGINATO CON CARBON,,
200849A,83.0,559,POLIVINILICO ALCOHOL + POLIVIDONA,,
979A,83.0,1667,MEGLUMINA*,,
